
CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/viewMoreCell.o /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840688.357354
e369840688.435919
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/viewMoreCell.o
x/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m369840688#369840688#0(395"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)369840688#114#281#0(6@50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m351083635#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m8612469248#1881"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/viewMoreCell.o0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
s369840678.025422
e369840678.608209
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
lSLF07#2@47"CompileXIB Classes/CustomListViewController.xib369840678#369840678#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib8608546528#573"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/CustomListViewController.nib /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
s369840681.257287
e369840681.768431
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
lSLF07#2@47"CompileXIB Classes/DeleteListViewController.xib369840681#369840681#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib8615858048#573"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/DeleteListViewController.nib /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
s369840678.762022
e369840679.332527
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
lSLF07#2@47"CompileXIB Classes/SelectListViewController.xib369840678#369840679#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib8599790656#573"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/SelectListViewController.nib /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
s369921103.354389
e369921103.787370
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/aboutViewController.xib369921103#369921103#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#59"/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib8614759104#563"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/aboutViewController.nib /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
s369840675.676437
e369840676.330534
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/activationViewController.xib
lSLF07#2@47"CompileXIB Classes/activationViewController.xib369840675#369840676#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/activationViewController.xib8608793280#573"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/activationViewController.nib /Users/anik/Desktop/irefer2/Classes/activationViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
s369840680.288225
e369840681.541831
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
lSLF07#2@49"CompileXIB Classes/doctorDetailViewController.xib369840680#369840681#0(0"0(0#0#66"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib8617158784#577"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/doctorDetailViewController.nib /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
s369840679.606443
e369840680.286660
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
lSLF07#2@47"CompileXIB Classes/doctorListViewController.xib369840679#369840680#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib8612488800#573"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/doctorListViewController.nib /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
s369840678.610058
e369840679.606339
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/filterViewController.xib
lSLF07#2@43"CompileXIB Classes/filterViewController.xib369840678#369840679#0(0"0(0#0#60"/Users/anik/Desktop/irefer2/Classes/filterViewController.xib8609821696#565"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/filterViewController.nib /Users/anik/Desktop/irefer2/Classes/filterViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
s369840678.026152
e369840678.760671
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
lSLF07#2@51"CompileXIB Classes/hospitalistRegViewController.xib369840678#369840678#0(0"0(0#0#68"/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib8608153440#581"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/hospitalistRegViewController.nib /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
s369840676.987334
e369840678.025163
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
lSLF07#2@46"CompileXIB Classes/newPcpRegViewController.xib369840676#369840678#0(0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib8610285984#571"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/newPcpRegViewController.nib /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
s369840676.135257
e369840676.987243
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
lSLF07#2@44"CompileXIB Classes/pcpListViewController.xib369840676#369840676#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib8613196608#567"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/pcpListViewController.nib /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
s369840676.984628
e369840678.025346
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
lSLF07#2@43"CompileXIB Classes/pcpRegViewController.xib369840676#369840678#0(0"0(0#0#60"/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib8611043168#565"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/pcpRegViewController.nib /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
s369840681.769526
e369840682.474664
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
lSLF07#2@51"CompileXIB Classes/pracActivationViewController.xib369840681#369840682#0(0"0(0#0#68"/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib8612603232#581"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/pracActivationViewController.nib /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
s369840682.476071
e369840682.986590
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
lSLF07#2@48"CompileXIB Classes/selOfficeHrViewController.xib369840682#369840682#0(0"0(0#0#65"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib8604257408#575"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/selOfficeHrViewController.nib /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
s369840680.475922
e369840681.257197
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/setupViewController.xib
lSLF07#2@42"CompileXIB Classes/setupViewController.xib369840680#369840681#0(0"0(0#0#59"/Users/anik/Desktop/irefer2/Classes/setupViewController.xib8612010240#563"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/setupViewController.nib /Users/anik/Desktop/irefer2/Classes/setupViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
s369840679.912468
e369840680.475833
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomDoctorCell.xib
lSLF07#2@31"CompileXIB CustomDoctorCell.xib369840679#369840680#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/CustomDoctorCell.xib8610356672#549"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/CustomDoctorCell.nib /Users/anik/Desktop/irefer2/CustomDoctorCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
s369840676.330624
e369840676.984463
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomPCPCell.xib
lSLF07#2@28"CompileXIB CustomPCPCell.xib369840676#369840676#0(0"0(0#0#45"/Users/anik/Desktop/irefer2/CustomPCPCell.xib8612614080#543"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/CustomPCPCell.nib /Users/anik/Desktop/irefer2/CustomPCPCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
s369840675.018030
e369840675.550952
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib369840675#369840675#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/MainWindow.xib8616285120#537"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/MainWindow.nib /Users/anik/Desktop/irefer2/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
s369840681.541927
e369840682.035728
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customDeleteCell.xib
lSLF07#2@31"CompileXIB customDeleteCell.xib369840681#369840682#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/customDeleteCell.xib8613575904#549"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/customDeleteCell.nib /Users/anik/Desktop/irefer2/customDeleteCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
s369840679.332623
e369840679.912376
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customSelectCell.xib
lSLF07#2@31"CompileXIB customSelectCell.xib369840679#369840679#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/customSelectCell.xib8615866816#549"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/customSelectCell.nib /Users/anik/Desktop/irefer2/customSelectCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
s369840967.073559
e369840967.616810
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/guestPageViewController.xib
lSLF07#2@38"CompileXIB guestPageViewController.xib369840967#369840967#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/guestPageViewController.xib8613563200#563"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/guestPageViewController.nib /Users/anik/Desktop/irefer2/guestPageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
s369840682.069284
e369840682.569624
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/viewMoreCell.xib
lSLF07#2@27"CompileXIB viewMoreCell.xib369840682#369840682#0(0"0(0#0#44"/Users/anik/Desktop/irefer2/viewMoreCell.xib8604273440#541"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/viewMoreCell.nib /Users/anik/Desktop/irefer2/viewMoreCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
s369840682.035880
e369840682.059549
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png
x576px-Icon_Warning_Red.png
lSLF07#2@31"Copy 576px-Icon_Warning_Red.png369840682#369840682#0(0"0(0#0#54"/Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png8610565504#437"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
s369840682.063895
e369840682.109246
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/Box_Orange.png
xBox_Orange.png
lSLF07#2@19"Copy Box_Orange.png369840682#369840682#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/Box_Orange.png8613503392#425"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/Box_Orange.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
s369840682.065798
e369840682.101232
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/Home-icon.png
xHome-icon.png
