
CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/viewMoreCell.o /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352305.235515
e365352305.309661
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/viewMoreCell.o
x/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m365352305#365352305#0(381"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365352305#114#267#0(6@50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m351083635#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m8619969984#1627"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/viewMoreCell.o0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
s365352287.329661
e365352287.877252
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
lSLF07#2@47"CompileXIB Classes/CustomListViewController.xib365352287#365352287#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib8618984416#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/CustomListViewController.nib /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
s365352291.506382
e365352292.062044
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
lSLF07#2@47"CompileXIB Classes/DeleteListViewController.xib365352291#365352292#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib8620686688#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/DeleteListViewController.nib /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
s365352289.048223
e365352289.571948
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
lSLF07#2@47"CompileXIB Classes/SelectListViewController.xib365352289#365352289#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib8610668768#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/SelectListViewController.nib /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
s365352285.582867
e365352286.108744
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
lSLF07#2@42"CompileXIB Classes/aboutViewController.xib365352285#365352286#0(0"0(0#0#59"/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib8609984512#535"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/aboutViewController.nib /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
s365352285.747298
e365352286.345648
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/activationViewController.xib
lSLF07#2@47"CompileXIB Classes/activationViewController.xib365352285#365352286#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/activationViewController.xib8609325504#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/activationViewController.nib /Users/anik/Desktop/irefer2/Classes/activationViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
s365352290.468096
e365352291.506289
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
lSLF07#2@49"CompileXIB Classes/doctorDetailViewController.xib365352290#365352291#0(0"0(0#0#66"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib8598802016#549"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/doctorDetailViewController.nib /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
s365352289.673268
e365352290.326979
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
lSLF07#2@47"CompileXIB Classes/doctorListViewController.xib365352289#365352290#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib8610246240#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/doctorListViewController.nib /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
s365352288.133230
e365352289.003880
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/filterViewController.xib
lSLF07#2@43"CompileXIB Classes/filterViewController.xib365352288#365352289#0(0"0(0#0#60"/Users/anik/Desktop/irefer2/Classes/filterViewController.xib8612628352#537"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/filterViewController.nib /Users/anik/Desktop/irefer2/Classes/filterViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
s365352287.473366
e365352288.133140
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
lSLF07#2@51"CompileXIB Classes/hospitalistRegViewController.xib365352287#365352288#0(0"0(0#0#68"/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib8614439488#553"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/hospitalistRegViewController.nib /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
s365352286.835037
e365352287.473277
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
lSLF07#2@46"CompileXIB Classes/newPcpRegViewController.xib365352286#365352287#0(0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib8620391008#543"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/newPcpRegViewController.nib /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
s365352286.108838
e365352286.694307
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
lSLF07#2@44"CompileXIB Classes/pcpListViewController.xib365352286#365352286#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib8621756480#539"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/pcpListViewController.nib /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
s365352286.694494
e365352287.329567
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
lSLF07#2@43"CompileXIB Classes/pcpRegViewController.xib365352286#365352287#0(0"0(0#0#60"/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib8620721440#537"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/pcpRegViewController.nib /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
s365352292.062136
e365352292.633447
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
lSLF07#2@51"CompileXIB Classes/pracActivationViewController.xib365352292#365352292#0(0"0(0#0#68"/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib8609563136#553"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/pracActivationViewController.nib /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
s365352292.683520
e365352293.195016
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
lSLF07#2@48"CompileXIB Classes/selOfficeHrViewController.xib365352292#365352293#0(0"0(0#0#65"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib8606253984#547"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/selOfficeHrViewController.nib /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
s365352290.691031
e365352291.570867
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/setupViewController.xib
lSLF07#2@42"CompileXIB Classes/setupViewController.xib365352290#365352291#0(0"0(0#0#59"/Users/anik/Desktop/irefer2/Classes/setupViewController.xib8607649312#535"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/setupViewController.nib /Users/anik/Desktop/irefer2/Classes/setupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
s365352290.114351
e365352290.690895
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomDoctorCell.xib
lSLF07#2@31"CompileXIB CustomDoctorCell.xib365352290#365352290#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/CustomDoctorCell.xib8609224576#521"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/CustomDoctorCell.nib /Users/anik/Desktop/irefer2/CustomDoctorCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
s365352286.345738
e365352286.834948
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomPCPCell.xib
lSLF07#2@28"CompileXIB CustomPCPCell.xib365352286#365352286#0(0"0(0#0#45"/Users/anik/Desktop/irefer2/CustomPCPCell.xib8621268224#515"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/CustomPCPCell.nib /Users/anik/Desktop/irefer2/CustomPCPCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
s365352285.152697
e365352285.582771
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib365352285#365352285#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/MainWindow.xib27303403456495664#509"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/MainWindow.nib /Users/anik/Desktop/irefer2/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
s365352291.570967
e365352292.047993
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customDeleteCell.xib
lSLF07#2@31"CompileXIB customDeleteCell.xib365352291#365352292#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/customDeleteCell.xib8619583712#521"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/customDeleteCell.nib /Users/anik/Desktop/irefer2/customDeleteCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
s365352289.572040
e365352290.114259
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customSelectCell.xib
lSLF07#2@31"CompileXIB customSelectCell.xib365352289#365352290#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/customSelectCell.xib8610546432#521"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/customSelectCell.nib /Users/anik/Desktop/irefer2/customSelectCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
s365352285.153712
e365352285.747205
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/guestPageViewController.xib
lSLF07#2@38"CompileXIB guestPageViewController.xib365352285#365352285#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/guestPageViewController.xib8621677088#535"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/guestPageViewController.nib /Users/anik/Desktop/irefer2/guestPageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
s365352292.527201
e365352292.971875
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/viewMoreCell.xib
lSLF07#2@27"CompileXIB viewMoreCell.xib365352292#365352292#0(0"0(0#0#44"/Users/anik/Desktop/irefer2/viewMoreCell.xib8609026400#513"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/viewMoreCell.nib /Users/anik/Desktop/irefer2/viewMoreCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
s365352292.082771
e365352292.117642
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/576px-Icon_Warning_Red.png
x576px-Icon_Warning_Red.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png365352292#365352292#0(0"0(0#0#54"/Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png8609313888#559"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/576px-Icon_Warning_Red.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Box_Orange.png Box_Orange.png
s365352292.437294
e365352292.464468
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Box_Orange.png
xBox_Orange.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/irefer2.app/Box_Orange.png Box_Orange.png365352292#365352292#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/Box_Orange.png8610236992#535"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/Box_Orange.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Box_Orange.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Home-icon.png Home-icon.png
s365352292.464561
e365352292.499925
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Home-icon.png
xHome-icon.png
